,the court took into account lack of remorse on the part of the accused.,,,,,,,
,,,,,,,,
,,,,,,,,
,Mukwaya Mannasse Vs. Uganda.,1994,V,SCCA,104,,,
,Murder c/s 183 penal code Act and aggravated robbery c/ss 272,,,,,,,
,and 273.,,,,,,,
,,,,,,,,
,"Murder c/s 183 Penal Code and aggravated robbery c/ss 272, and 273.",,,,,,,
,,,,,,,,
,"Alibi-burden, proof-whether accused has burden of proof to disprove alibi.",,,,,,,
,,,,,,,,
,Recent possession-conviction-whether doctrine of recent possession ,,,,,,,
,correctly applied where accused is alleged to have robbed a motor vehicle,,,,,,,
,and subsequently arrested with it.,,,,,,,
,,,,,,,,
,Held: It is trite law that when an accused person sets up an alibi he does,,,,,,,
,not thereby assume any burden of proving its truth.  It is the prosecution ,,,,,,,
,to disprove or destroy the alibi. The learned trial Judge thereby misdirected,,,,,,,
,herself to have argued that the accused needed to raise a doubt in ,,,,,,,
,court's mind by producing duplicate receipts so as to establish the truth ,,,,,,,
,of the alibi.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Sula Kasiira Vs. Uganda.,1994,V,SCCA,115,,,
,Theft - as potation - whether theft proved where the accused too,,,,,,,
,robbed a motor vehicle and stole the valuable property if contained,,,,,,,
,and abandoned the motor vehicle.,,,,,,,
,,,,,,,,
,Compensation robbery u/s.273(3) Penal Code -whether orders for ,,,,,,,
,"compensation properly imposed, where trial court ordered conviction to ",,,,,,,
,pay money value of stolen items.,,,,,,,
,,,,,,,,
,Held: There was evidence to suggest that both identifying witnesses had,,,,,,,
,ample time and opportunity to observe their assailants at the scene so as,,,,,,,
,to enable them to recognize them on the identification parade.  The ,,,,,,,
,accident took place in the early hours of the morning about 7.30 am and ,,,,,,,
,"it was not dark.  Therefore, conditions for proper identification existed.",,,,,,,
,,,,,,,,
,Fore theft to be proved there must be what amounts in law to an ,,,,,,,
,"aspiration, i.e. the carrying away of the complainants goods without the",,,,,,,
,complainant's consent.  In the case before us the learned trial judge,,,,,,,
,"correctly made a judgment of the theft, because, the complainant's cash",,,,,,,
,"of Ush 4 million, some rolls of textile, video cassettes, and the pick up ",,,,,,,
,where the items were loaded had been assorted or carried away from the,,,,,,,
,complainants by the accused.,,,,,,,
,,,,,,,,
,,,,,,,,
,The sentence of 10 years imprisonment was not excessive because the ,,,,,,,
,offence with which the appellant was convicted carried a maximum ,,,,,,,
,"sentence of life imprisonment, and moreover, the appellant was a police ",,,,,,,
,officer who was supposed to enforce the law and protect people and their,,,,,,,
,property against criminals.  Here he was doing the very opposite.  The ,,,,,,,
,sentence of 10 years was not excessive.,,,,,,,
,,,,,,,,
,S.274(A) of the Penal Code Act provides for corporal punishment for the ,,,,,,,
,offence of simple robbery. It is at the discretion of the trial court as to how,,,,,,,
,many canes may be given to the convict.  Therefore this ground of appeal,,,,,,,
,"had no merit, the trial court having in its discretion sentenced the ",,,,,,,
,appellant to 6 stokes of the cane.,,,,,,,
,,,,,,,,
,,,,,,,,
,S.123 Trial on Indictment Decree provides for an order of police supervision,,,,,,,
,for a maximum period of 5 years whenever a person is convicted of simple,,,,,,,
,robbery under S.272 of the Penal Code and sentenced to a term of ,,,,,,,
,imprisonment lesser than life.  Into the instant case the order was for 4 ,,,,,,,
,years.  The appellate court would not interfere with such a powerful order.,,,,,,,
,Appeal dismissed.,,,,,,,
,,,,,,,,
,Fred Sabahshi Vs. Uganda.,1994,V,SCCA,127,,,
,Manslaughter c/s 182 Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Prima-face case-manslaughter whether trial court correctly put accused ,,,,,,,
,to his defense-whether there was a prima facie case of manslaughter ,,,,,,,
,against the accused.,,,,,,,
,,,,,,,,
,Common intention c/s.22 Penal Code Act-torture and death of deceased-,,,,,,,
,whether common intention established.,,,,,,,
,,,,,,,,
,Held: S.71(1) Trial on Indictment Decree requires that where court is of ,,,,,,,
,the opinion that the available evidence after the close of the prosecution's,,,,,,,
,"case, is not sufficient to support the indictment, court must invite counsel",,,,,,,
,for both parties to address court before making finding of not guilty to the,,,,,,,
,original indictment.  In the present case the learned trial Judge erred when,,,,,,,
,he found that the accused were not guilty of murder as charged without,,,,,,,
,having first invited both parties to address court on respect.,,,,,,,
,,,,,,,,
,"However, S.7(2) of the Trial on Indictment Decree does not require court",,,,,,,
,to invariably invite counsel for the defense to make a submission of no ,,,,,,,
,case to answer.  Counsel must make his indication to court that he ,,,,,,,
,wishes to make the submission.  In the instant case counsel for the ,,,,,,,
,defense never indicted to court that he wishes to make that submission,,,,,,,
,and court was thereby justified in not giving counsel the opportunity in its,,,,,,,
,own motion.,,,,,,,
,,,,,,,,
,Nevertheless when court must proceed with a lesser charge than the one,,,,,,,
,"in the original indictment, the accused person must be required to plead",,,,,,,
,to the altered indictment.  The trial court therefore erred in not letting the,,,,,,,
,accused plead to the altered indictment.  However this did not occasion a ,,,,,,,
,miscarriage of justice since the accused were offered an opportunity to ,,,,,,,
,defend themselves against the altered indictment of manslaughter.,,,,,,,
,,,,,,,,
,A submission that there is no case to answer means that no prima facie,,,,,,,
,case has been made out on the available evidence after the close of the  ,,,,,,,
,"prosecution's case, against the accused.  That no reasonable court would",,,,,,,
,convict the accused on that available evidence.  In the instant case the ,,,,,,,
,"two accused, including the appellant tortured the accused to death.  The",,,,,,,
,learned trial Judge correctly inferred that both the accused shared a ,,,,,,,
,"common intention to prosecute an unlawful purpose, which resulted in the",,,,,,,
,death of the deceased and thus put both accused to their defense.,,,,,,,
,,,,,,,,
,Common intention may be inferred from the failure of the accused from ,,,,,,,
,dis-associating himself from the actions of his co-accused.  In the instant,,,,,,,
,case it was reasonable to inter that the two accused persons had formed,,,,,,,
,a common intention to prosecute an unlawful purpose which was to ,,,,,,,
,torture the deceased to death.  The learned trial judge was therefore in his,,,,,,,
,conclusion.,,,,,,,
,,,,,,,,
,S.81(3) of the Trial on Indictment Decree provides that the trial court gives,,,,,,,
,reason for his disagreement with the assessors.  In the instant case even,,,,,,,
,"if the reasons were not explicitly put, they were reasonably inferred from ",,,,,,,
,the judgment. Appeal dismissed.,,,,,,,
,,,,,,,,
,Sebastino Hakizimana Vs. Uganda.,1994,VI,SCCA,158,,,
,Insanity s.12 Penal Code Act - whether the appellant had proved,,,,,,,
,the defence insanity on the balance of probability.,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Held: The prosecution was uncertain as to whether the accused acted ,,,,,,,
,under diminished responsibility when he committed the offence or had,,,,,,,
,malice aforethought. Therefore the prosecution should have called for ,,,,,,,
,medical evidence either during the trial or during the two-year period ,,,,,,,
,pending this appeal.  The evidence of the first impression formed by the ,,,,,,,
,"arresting officer, and the impression of mental confusion on the part of the",,,,,,,
,"office that recorded the accused's statement a day later, coupled with the",,,,,,,
,appellant was laboring under diminished responsibility and was insane,,,,,,,
,when he committed the offence.,,,,,,,
,,,,,,,,
,Appeal allowed. Death sentence quashed.  Case file to be remitted to the,,,,,,,
,responsible minister for action.,,,,,,,
,,,,,,,,
,Samali Bamutiire & 2 others Vs. Uganda.,1994,VI,SCCA,164,,,
,Kidnapping with intent to murder c/s 235(1) (a) Penal Code Act -,,,,,,,
,whether not proved where there is a break in the chain of places ,,,,,,,
,the deceased was taken.,,,,,,,
,,,,,,,,
,Kidnapping with intent to confine C/s 236 Penal Code-whether proved.,,,,,,,
,,,,,,,,
,"Held: The phrase, ""liable to suffer death"" only provides the court with a ",,,,,,,
,discretion to impose a death sentence.  The learned trial Judge by ,,,,,,,
,"sentencing, ""you shall be liable to suffer death"" failed to exercise her ",,,,,,,
,discretion.,,,,,,,
,,,,,,,,
,There was a break in the chain of places to which the deceased was ,,,,,,,
,taken as far as the responsibility of the appellants for the kidnap and ,,,,,,,
,"murder of the deceased was concerned.  Therefore, the appellants should",,,,,,,
,"have been found guilty of a lesser offence, C/s 236 Penal Code, kidnap",,,,,,,
,with intent to confine.,,,,,,,
,,,,,,,,
,The Trial Court should take into consideration the period of detention of ,,,,,,,
,the appellant in police and military custody and a formal remand in ,,,,,,,
,assessing the term of the imprisonment sentence.  Since the appellants,,,,,,,
,"spent in police, military and remand custody a period of 7 years, this was",,,,,,,
,near the maximum penalty of 10-year imprisonment.  Therefore the ,,,,,,,
,appellants would be released forthwith.,,,,,,,
,"Appeal allowed, appellants released.",,,,,,,
,,,,,,,,
,Leo Byaruhanga Vs. Uganda.,1995,I,SCCA,7,,,
,Defilement c/s 123 (1) Penal Code Act.,,,,,,,
,,,,,,,,
,"Held: For an appeal against sentence to succeed, the appellant has to ",,,,,,,
,satisfy court that the sentence is manifestly excessive.,,,,,,,
,,,,,,,,
,In the instant case the trial Judge took into account.  The advanced age ,,,,,,,
,of the appellant as well as the 11-month period during which he had been,,,,,,,
,on remand.,,,,,,,
,,,,,,,,
,"She rightly observed that defilement, a serious crime carrying a maximum",,,,,,,
,sentence of death was rampant in the country and courts therefore have to,,,,,,,
,impose deterrent sentences.,,,,,,,
,,,,,,,,
,"The appellant, who chased the complainant, grabbed her, took her to his ",,,,,,,
,house where he defiled her and denied the incident outright did not deserve,,,,,,,
,any leniency and was accordingly rightly sentenced.  That is why the ,,,,,,,
,Supreme Court dismissed this appeal.,,,,,,,
,,,,,,,,
,Uganda Vs. Londoma Feremino.,1995,I,HCCR.S,15,,,
,Plea of guilty - where the accused did not unequivocally admit on ,,,,,,,
,lawfully wounding the victim-whether the plea of guilty was properly,,,,,,,
,entered.,,,,,,,
,,,,,,,,
,Held: The trial Magistrate should have encouraged the accused to give,,,,,,,
,her reasons for inflicting injuries on the victim because they could include,,,,,,,
,justification in the form of self defence.,,,,,,,
,,,,,,,,
,"It is good practice to record facts constituting the offence, put them to the",,,,,,,
,"accused and only after he has admitted the corrections of those facts,",,,,,,,
,and when the facts constitute the commission of the offence charged can,,,,,,,
,a conviction be properly entered.,,,,,,,
,,,,,,,,
,The facts narrated in this case were admitted by the accused.  He ,,,,,,,
,admitted them without any complaint and said nothing thereafter in his ,,,,,,,
,mitigation.  The admission of those facts by the accused therefore cured,,,,,,,
,the defect in the plea.  The sentence is therefore confirmed as imposed ,,,,,,,
,by the trial magistrate.,,,,,,,
,,,,,,,,
,Kwerimba Vs. Uganda.,1995,I,SCCA,25,,,
,Robbery c/s 272 & 273 (b) Penal Code Act - whether proved.,,,,,,,
,,,,,,,,
,Defenses-alibi-whether correctly taken into consideration by trial Judge.,,,,,,,
,,,,,,,,
,Held: There was overwhelming evidence against the appellant.  PW1 ,,,,,,,
,"knew the appellant well, although the attack occurred at 3:00 am there ",,,,,,,
,was ample light first from the tadoba and later from the lighted grass ,,,,,,,
,torch to enable PW1 identify the appellant.,,,,,,,
,,,,,,,,
,The appellant accepts he was traced at his home only.  His claim that the,,,,,,,
,injury on his shoulder was inflicted by his arresters is clearly invented ,,,,,,,
,story intended to cover up the incriminating injury inflicted by PW1 which,,,,,,,
,injury fully corroborated PW1 evidence about the identity of the attacker.,,,,,,,
,,,,,,,,
,There is no evidence to support appellant's claim that PW1's properties ,,,,,,,
,found by PW2 and PW3 hardly 3 hours after robbery were planted on the,,,,,,,
,appellant at Butenga Police Post.,,,,,,,
,,,,,,,,
,Accordingly the trial Judge was justified convicting the appellant.,,,,,,,
,,,,,,,,
,Appeal dismissed.,,,,,,,
,,,,,,,,
,Capt. Wilberforce Serunkuma Vs. Uganda.,1995,I,Misc.cr.a,32,,,
,Robbery c/s 272 and 273 (2) Penal Code Act.,,,,,,,
,,,,,,,,
,"Held: Where satisfactory evidence of AIDS is adduced, a court may ",,,,,,,
,consider the circumstance of the case and in the absence of a certificate,,,,,,,
,from the Medical Board hold that AIDS is grave illness.,,,,,,,
,,,,,,,,
,"To justify grant of bail, the applicant has to prove to the satisfaction of the",,,,,,,
,court that he was incapable of getting adequate treatment whilst in ,,,,,,,
